<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">age_group</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">age group for weighting</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Children 0-11<br>Youth 12-17<br>Adult 18-54<br>Adult 55+</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">age_gender</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">age gender group for weighting</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Child, 0-11 Male<br>Youth 12-17 Male<br> Adult18-54 Male<br>Adult 55+ Male<br> Child, 0-11 Female<br>Youth 12-17 Female<br>Adult 18-54 Female<br>Adult 55+ Female'</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">INAC_RCODE</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">INAC code</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">&lt;output omitted&gt;</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Band_Number</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Band Number</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee" colspan="2"><em>range: 2-774</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">5</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">region_num</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">RHS Phase 3, Original Sample Design, Region</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;" colspan="2"><em>range: 1-11</em></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">sub_region_num</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">RHS Phase 3, Original Sample Design, Sub-Region</td>
